semana,dia_sugerido,municipio,corredor_logistico,base_saida_recomendada,distancia_estimada_maceio_km,distancia_estimada_quebrangulo_km,vereadores_prioritarios,principal_vereador,principal_vereador_nome_completo,principal_partido,potencial_10pct,potencial_15pct,potencial_20pct,eleitorado_2024,prefeito,partido_prefeito,grupo_politico,relacao_davi,prioridade_final,visitado_pre_campanha,score_articulacao,base_renan_paulo_dantas,objetivo_da_visita,logica_logistica,observacao_metodologica,potencial_20pct_acumulado,percentual_meta_acumulado
6,Quinta-feira,IGREJA NOVA,Eixo Agreste / Quebrangulo,Quebrangulo ou Maceió,146.2,115.0,3,CIDÁRIO,CIDÁRIO DOS SANTOS,MDB,278,416,555,,,,,,,,,True,"Validar apoio político com CIDÁRIO, mapear capacidade real de transferência e pactuar agenda territorial local.",Aproveitar vínculo afetivo e territorial com Quebrangulo; concentrar agendas no Agreste.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,56235,93.72
6,Sexta-feira,MAJOR ISIDORO,Eixo complementar,Maceió,,,3,CHICÃO,MANOEL FRANCISCO DA SILVA NETO,PSB,275,413,553,,,,,,,,,True,"Validar apoio político com CHICÃO, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,56788,94.65
7,Terça-feira,IGACI,Eixo complementar,Maceió,,,2,DERY FERREIRA,VALDERY FERREIRA DA SILVA,MDB,238,356,475,,,,,,,,,True,"Validar apoio político com DERY FERREIRA, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,57263,95.44
7,Quarta-feira,PARIPUEIRA,Eixo complementar,Maceió,,,2,HAROLDO NASCIMENTO,HAROLDO NASCIMENTO DA SILVA,MDB,220,330,440,,,,,,,,,True,"Validar apoio político com HAROLDO NASCIMENTO, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,57703,96.17
7,Quinta-feira,PÃO DE AÇÚCAR,Eixo complementar,Maceió,,,2,DYEGO CORREIA,DYEGO CORREIA SILVA,PSB,213,319,426,,,,,,,,,True,"Validar apoio político com DYEGO CORREIA, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,58129,96.88
7,Sexta-feira,BATALHA,Eixo complementar,Maceió,,,2,MIKAEL TENÓRIO,MIKAEL SOARES TENÓRIO,MDB,183,274,366,,,,,,,,,True,"Validar apoio político com MIKAEL TENÓRIO, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,58495,97.49
8,Terça-feira,NOVO LINO,Eixo complementar,Maceió,,,1,NUBIA LIMA,NUBIA MARIA DE LIMA,MDB,103,155,207,,,,,,,,,True,"Validar apoio político com NUBIA LIMA, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,58702,97.84
8,Quarta-feira,TAQUARANA,Eixo Agreste / Quebrangulo,Quebrangulo ou Maceió,108.1,45.5,1,JOÃO BREU,JOÃO SEBASTIÃO DE OLIVEIRA,UNIÃO,102,153,205,,,,,,,,,True,"Validar apoio político com JOÃO BREU, mapear capacidade real de transferência e pactuar agenda territorial local.",Aproveitar vínculo afetivo e territorial com Quebrangulo; concentrar agendas no Agreste.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,58907,98.18
8,Quinta-feira,OLIVENÇA,Eixo complementar,Maceió,,,1,RONNY AFONSO,RONIELSON DA CONCEIÇÃO SILVA,PSB,101,151,202,,,,,,,,,True,"Validar apoio político com RONNY AFONSO, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,59109,98.52
8,Sexta-feira,ESTRELA DE ALAGOAS,Eixo complementar,Maceió,,,1,DEIVID MOURA,DEIVID MOURA DA SILVA,MDB,101,151,201,,,,,,,,,True,"Validar apoio político com DEIVID MOURA, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,59310,98.85
9,Terça-feira,COLÔNIA LEOPOLDINA,Eixo complementar,Maceió,,,1,ADRIANO DA VILA NOVA,ADRIANO MARQUES DE ARAUJO,MDB,97,145,194,,,,,,,,,True,"Validar apoio político com ADRIANO DA VILA NOVA, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,59504,99.17
9,Quarta-feira,SÃO JOSÉ DA TAPERA,Eixo Sertão,Quebrangulo ou pernoite regional,,,1,EVANDRO GORDINHO DO POVO,EVANDRO SANTOS PEREIRA,MDB,94,142,189,,,,,,,,,True,"Validar apoio político com EVANDRO GORDINHO DO POVO, mapear capacidade real de transferência e pactuar agenda territorial local.",Rota de maior distância; recomendável agrupar 2 a 3 cidades e avaliar pernoite.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,59693,99.49
9,Quinta-feira,PIRANHAS,Eixo complementar,Maceió,,,1,LAURA DE ZÉ VICENTE,LAURA GONZAGA RODRIGUES,MDB,91,137,182,,,,,,,,,True,"Validar apoio político com LAURA DE ZÉ VICENTE, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,59875,99.79
9,Sexta-feira,CANAPI,Eixo complementar,Maceió,,,1,ARNALDO BARBOSA,ARNALDO SOARES DE BRITO,MDB,90,136,181,,,,,,,,,True,"Validar apoio político com ARNALDO BARBOSA, mapear capacidade real de transferência e pactuar agenda territorial local.",Agenda complementar a ser encaixada conforme disponibilidade política.,Potencial calculado como fração dos votos nominais dos vereadores em 2024. Não representa previsão de voto nem apoio confirmado.,60056,100.09
